CLIENTINSTRUMENTID,POSITIONDATE,PORTFOLIONAME,ORIGINALLTV,ORIGINALBORROWERBALANCE,CURRENTBORROWERBALANCE,CURRENTSERVICINGBALANCE,ORIGINALTERM,CONTRACTDATE,OBLIGORNAME,CURRENTSERVICINGINTEREST,AGGREGATEFEEBALANCE,AMORTIZEDCOST,BORROWERINTERESTBALANCE,GOVGUARANTEEPERCENTAGE,CASHSECUREDAMOUNT,CASHSECUREDPERCENTAGE,GROSSBORROWERPRINCIPALBALANCE,TDRDATE,ALLOWANCEMETHOD,IMPAIRMENTTYPE,CLASSIFICATION,PURPOSE,COMPANY,APPLICATION,PUBLISHSEGMENT,COLLATERAL,QSEGMENT
0000457508,09/30/2017,,,2998.02,2998.0,2998.02,295.0,08/07/2003,,0.0,0.0,2998.02,,0.0,0.0,0.0,,,Individually Evaluated for Impairment,FAS114,,,,,All,,Default/Other
0003739073,09/30/2017,,,2039.12,2044.55,2039.12,360.0,05/18/2005,,0.0,0.0,2039.12,,0.0,0.0,0.0,,,Individually Evaluated for Impairment,FAS114,,,,,All,,Default/Other
0008738693,09/30/2017,,,1875.22,1898.3,1875.22,361.0,09/02/1999,,0.0,0.0,1875.22,,0.0,0.0,0.0,,,Collectively Evaluated for Impairment,,,,,,All,,Default/Other
0009311724,09/30/2017,,,2946.63,2961.4,2946.63,361.0,06/02/1998,,0.0,0.0,2946.63,,0.0,0.0,0.0,,,Individually Evaluated for Impairment,FAS114,,,,,All,,Default/Other
0052252350,09/30/2017,,,419912.5,419912.5,419912.5,361.0,03/03/2008,,0.0,0.0,419912.5,,0.0,0.0,0.0,,,Collectively Evaluated for Impairment,,,,,,All,,Default/Other
0052255965,09/30/2017,,,118311.12,167256.24,118311.12,361.0,09/13/2006,,0.0,0.0,118311.12,,0.0,0.0,0.0,,,Individually Evaluated for Impairment,FAS114,,,,,All,,Default/Other
0052256690,09/30/2017,,,158535.5,158535.5,158535.5,180.0,05/23/2007,,0.0,0.0,158535.5,,0.0,0.0,0.0,,,Collectively Evaluated for Impairment,,,,,,All,,Default/Other
0052257623,09/30/2017,,,12923.04,35153.14,12923.04,361.0,11/10/2004,,0.0,0.0,12923.04,,0.0,0.0,0.0,,,Individually Evaluated for Impairment,FAS114,,,,,All,,Default/Other
0052257631,09/30/2017,,,140939.76,140939.76,140939.76,360.0,11/23/2005,,0.0,0.0,140939.76,,0.0,0.0,0.0,,,Individually Evaluated for Impairment,FAS114,,,,,All,,Default/Other
0052260767,09/30/2017,,,17575.85,17575.85,17575.85,180.0,09/12/2008,,0.0,0.0,17575.85,,0.0,0.0,0.0,,,Collectively Evaluated for Impairment,,,,,,All,,Default/Other
0052260981,09/30/2017,,,35935.74,35935.74,35935.74,180.0,08/03/2009,,0.0,0.0,35935.74,,0.0,0.0,0.0,,,Individually Evaluated for Impairment,FAS114,,,,,All,,Default/Other
0052262672,09/30/2017,,,80711.75,80711.75,80711.75,240.0,04/14/2011,,0.0,0.0,80711.75,,0.0,0.0,0.0,,,Collectively Evaluated for Impairment,,,,,,All,,Default/Other
0052262771,09/30/2017,,,42614.55,42614.55,42614.55,360.0,02/14/2001,,0.0,0.0,42614.55,,0.0,0.0,0.0,,,Individually Evaluated for Impairment,FAS114,,,,,All,,Default/Other
0052263183,09/30/2017,,,841034.33,841034.33,841034.33,360.0,01/28/2010,,0.0,0.0,841034.33,,0.0,0.0,0.0,,,Collectively Evaluated for Impairment,,,,,,All,,Default/Other
0052263480,09/30/2017,,,545916.13,545916.13,545916.13,360.0,10/22/2010,,0.0,0.0,545916.13,,0.0,0.0,0.0,,,Collectively Evaluated for Impairment,,,,,,All,,Default/Other
